iter	Passed	Remaining
382	355	572
383	356	571
384	356	570
385	357	569
386	358	568
387	359	567
388	360	566
389	361	565
390	362	564
391	363	563
392	364	562
393	365	561
394	366	560
395	366	559
396	367	558
397	368	557
398	369	556
399	370	555
400	371	554
401	372	553
402	373	553
403	374	552
404	375	551
405	376	550
406	377	549
407	378	548
408	378	547
409	379	546
410	380	545
411	381	544
412	382	543
413	383	542
414	384	541
415	385	540
416	386	540
417	387	539
418	388	538
419	389	537
420	390	536
421	390	535
422	391	534
423	392	533
424	393	532
425	394	532
426	395	531
427	396	530
428	397	529
429	398	528
430	399	527
431	400	526
432	401	526
433	402	525
434	403	524
435	404	523
436	405	522
437	406	521
438	407	520
439	408	519
440	408	518
441	409	517
442	410	516
443	411	515
444	412	514
445	413	513
446	414	512
447	415	511
448	416	511
449	417	510
450	418	509
451	419	508
452	420	507
453	421	506
454	422	505
455	423	504
456	424	504
457	425	503
458	426	502
459	427	501
460	427	500
461	428	499
462	430	498
463	430	497
464	431	496
465	432	495
466	433	494
467	434	493
468	435	493
469	436	492
470	437	491
471	438	490
472	439	489
473	440	488
474	440	487
475	441	486
476	442	485
477	443	484
478	444	483
479	445	482
480	446	481
481	447	480
482	448	479
483	449	478
484	450	478
485	451	477
486	452	476
487	453	475
488	453	474
489	454	473
490	455	472
491	456	471
492	457	470
493	458	469
494	459	468
495	460	467
496	461	466
497	461	465
498	462	464
499	463	463
500	464	462
501	465	461
502	466	460
503	467	460
504	468	459
505	469	458
506	470	457
507	471	456
508	471	455
509	472	454
510	474	453
511	475	452
512	476	452
513	477	451
514	478	450
515	478	449
516	479	448
517	480	447
518	481	446
519	482	445
520	483	444
521	484	443
522	485	442
523	486	441
524	487	440
525	488	439
526	489	439
527	490	438
528	491	437
529	492	436
530	493	435
531	494	434
532	495	433
533	496	432
534	497	432
535	498	431
536	498	430
537	499	429
538	500	428
539	501	427
540	502	426
541	503	425
542	504	424
543	505	423
544	506	422
545	507	421
546	508	420
547	509	420
548	510	419
549	511	418
550	511	417
551	512	416
552	513	415
553	514	414
554	515	413
555	516	412
556	517	411
557	518	410
558	519	409
559	520	408
560	520	407
561	521	406
562	522	405
563	523	404
564	524	403
565	525	402
566	526	401
567	527	400
568	528	399
569	528	399
570	529	398
571	530	397
572	531	396
573	532	395
574	533	394
575	534	393
576	535	392
577	536	391
578	537	390
579	538	389
580	538	388
581	539	387
582	540	386
583	541	385
584	542	384
585	543	383
586	544	382
587	545	382
588	546	381
589	547	380
590	548	379
591	549	378
592	550	377
593	551	376
594	551	375
595	552	374
596	553	373
597	554	372
598	555	371
599	556	371
600	557	370
601	558	369
602	559	368
603	560	367
604	561	366
605	562	365
606	563	364
607	564	363
608	565	362
609	566	362
610	567	361
611	568	360
612	569	359
613	570	358
614	571	357
615	572	356
616	573	355
617	574	355
618	575	354
619	576	353
620	577	352
621	578	351
622	579	350
623	580	349
624	581	349
625	582	348
626	583	347
627	584	346
628	585	345
629	587	344
630	588	343
631	589	342
632	590	342
633	590	341
634	591	340
635	592	339
636	593	338
637	594	337
638	595	336
639	596	335
640	597	334
641	598	333
642	599	333
643	600	332
644	601	331
645	602	330
646	603	329
647	604	328
648	605	327
649	607	326
650	608	325
651	608	325
652	609	324
653	610	323
654	611	322
655	612	321
656	614	320
657	615	319
658	616	318
659	617	317
660	618	316
661	618	315
662	619	315
663	620	314
664	621	313
665	622	312
666	623	311
667	624	310
668	625	309
669	626	308
670	627	307
671	628	306
672	629	305
673	630	305
674	631	304
675	632	303
676	633	302
677	634	301
678	635	300
679	636	299
680	637	298
681	638	297
682	639	296
683	640	295
684	641	294
685	642	293
686	643	292
687	643	291
688	644	291
689	645	290
690	646	289
691	647	288
692	648	287
693	649	286
694	650	285
695	651	284
696	652	283
697	653	282
698	654	281
699	655	280
700	656	279
701	657	278
702	657	277
703	658	277
704	659	276
705	660	275
706	661	274
707	662	273
708	663	272
709	665	271
710	666	270
711	667	269
712	668	268
713	669	267
714	669	267
715	671	266
716	672	265
717	673	264
718	673	263
719	674	262
720	675	261
721	676	260
722	677	259
723	678	258
724	679	257
725	680	256
726	681	256
727	682	255
728	683	254
729	685	253
730	686	252
731	686	251
732	687	250
733	688	249
734	689	248
735	690	247
736	691	246
737	692	245
738	693	244
739	694	244
740	695	243
741	696	242
742	697	241
743	698	240
744	699	239
745	700	238
746	700	237
747	701	236
748	702	235
749	703	234
750	704	233
751	705	232
752	706	231
753	707	230
754	708	229
755	709	228
756	710	228
757	711	227
758	712	226
759	713	225
760	713	224
761	714	223
762	715	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	721	216
769	722	215
770	723	214
771	724	213
772	725	213
773	726	212
774	727	211
775	727	210
776	728	209
777	729	208
778	730	207
779	731	206
780	732	205
781	733	204
782	734	203
783	735	202
784	736	201
785	737	200
786	738	199
787	739	198
788	740	197
789	741	197
790	742	196
791	743	195
792	744	194
793	745	193
794	745	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	752	185
802	753	184
803	754	183
804	755	182
805	756	182
806	757	181
807	758	180
808	759	179
809	760	178
810	760	177
811	761	176
812	762	175
813	763	174
814	764	173
815	765	172
816	766	171
817	767	170
818	768	169
819	769	168
820	770	167
821	771	167
822	772	166
823	773	165
824	774	164
825	775	163
826	776	162
827	777	161
828	778	160
829	779	159
830	781	158
831	782	157
832	783	156
833	783	156
834	784	155
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	790	149
841	791	148
842	792	147
843	793	146
844	794	145
845	795	144
846	796	143
847	797	142
848	798	141
849	799	141
850	800	140
851	801	139
852	802	138
853	803	137
854	803	136
855	804	135
856	805	134
857	806	133
858	807	132
859	808	131
860	809	130
861	810	129
862	811	128
863	812	127
864	813	126
865	814	125
866	815	125
867	816	124
868	816	123
869	817	122
870	818	121
871	819	120
872	820	119
873	821	118
874	822	117
875	823	116
876	824	115
877	825	114
878	826	113
879	827	112
880	828	111
881	829	110
882	830	110
883	831	109
884	832	108
885	833	107
886	834	106
887	835	105
888	836	104
889	837	103
890	838	102
891	839	101
892	840	100
893	840	99
894	841	98
895	842	97
896	843	96
897	844	95
898	845	94
899	845	93
900	846	93
901	847	92
902	848	91
903	849	90
904	850	89
905	851	88
906	851	87
907	853	86
908	854	85
909	855	84
910	856	83
911	857	82
912	857	81
913	858	80
914	859	79
915	860	78
916	861	77
917	862	77
918	862	76
919	863	75
920	864	74
921	865	73
922	866	72
923	867	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	877	61
934	878	61
935	879	60
936	879	59
937	880	58
938	881	57
939	882	56
940	883	55
941	884	54
942	885	53
943	886	52
944	887	51
945	888	50
946	889	49
947	890	48
948	891	47
949	892	46
950	893	46
951	894	45
952	895	44
953	896	43
954	897	42
955	898	41
956	899	40
957	900	39
958	901	38
959	902	37
960	902	36
961	903	35
962	904	34
963	905	33
964	906	32
965	907	31
966	908	31
967	909	30
968	910	29
969	911	28
970	912	27
971	913	26
972	914	25
973	914	24
974	915	23
975	916	22
976	917	21
977	918	20
978	919	19
979	920	18
980	921	17
981	922	16
982	922	15
983	923	15
984	924	14
985	925	13
986	926	12
987	927	11
988	928	10
989	929	9
990	930	8
991	931	7
992	932	6
993	933	5
994	934	4
995	935	3
996	935	2
997	936	1
998	937	0
999	938	0
